Rutas de Transporte Público,,,
Unidad,Nombre Unidad,Zona Coplademun,Rutas de Transporte Público
61,Carlos Rivera Aceves,7,"51-A, 101-via1 y 59-A"
62,"Carrizal, El",1B,"636, 15, 50 B"
63,"Casita, La",4,275 Diagonal; 24 y 631- A por Av. Acueducto.
64,"Centinela, El (ó Colinas del Centinela)",3,200 por calle Las Misiones
65,Centro (Cabecera),1A,"13, 15, 24,24-A, 70, 190, 275-E, 275, 170 B, 172, 190-A,  631, 631-A, 633, 635, 634, Tur, 19, 19-A, 162, 161, 160, 164."
66,"Cerritos, Los",RN,"50. El 52-, 52-D, 636-A, 275-F pasan por la carretera a Saltillo."
67,Cerro de la Higuera,2B,-Inexistente-
68,Chapalita de Occidente,5A,51 y 632
69,Chapalita Las Fuentes,5A,"51-D, 51 A, B Tepeyac y Turqueza."
70,Chapalita Oriente,5A,Línea Turqueza
71,Chapalita Inn,5A,"25, 59 y 249."
72,Chapalita Sur,6,"51, 300, 640, 24, 101, 258d, y Turqueza."
75,"Ciudad de los Niños, Fraccionamiento",5A,"249, 358, 51 y Turqueza."
78,Ciudad Granja,5B,"Pretren, 39-A, 45, 380, 629 y 629-A."
80,Colegio del Aire,4,- Inexistente -
81,Colinas de Atemajac,1B,"19, 30-A, 640 por Zoquipan, 15, 622, 641 por Patria, 640 por E. Díaz de León."
82,Colinas de las Águilas,6,"624, 625, 258, 358"
83,Colinas de la Primavera,7,51 Y 101
84,Colinas de los Belenes,1B,"637 Por El Vergel, 380 Por periférico y 631."
85,Colinas de los Robles,3,635
86,Colinas de San Javier,5B,"27, 27-A, 51-C"
87,Colinas de Tabachines,1B,"142, 641 por Rubí-Cantera Morada-Tamarindo; 30 por Cantera Morada; 636-A por Cantera Morada y Tamarindo."
90,Colinas del Río Blanco,3,- Inexistente -
91,Colli CTM,6,"51, 59,101, 249, 632 y 640."
93,Colli Primavera,7,"101, 640, 51A, 51B, 59"
95,Colli Poblado (ó Colli Ejidal),6,"380, 51-A, 51-B, 101, 249 y 640."
96,Colli Sitio,5A,"59, 51-D, 249, 640 y línea Turqueza."
97,Colli Urbano ,6,"1ra sección:: 632 y 55                          2da sección: 51-A, 51-B, 640, 101 y 629"
103,Conjunto Laureles,1B,"19, 636 por Blvd Parres Arias"
104,Conjunto Patria Residencial,1B,"622, 633 y 175."
105,Conjunto Ritz,1B,"13, 275 B, 54, 52, 52-A, 52-B, Ixcatán y Camachos."
106,Conjunto San Gilberto,1B,-Inexistente-
107,Conjunto Zapopan,1B,Inexistente
108,Constitución,1B,"50 B, 636, 30, 30A, 78, 380, 630-A, 630-B y 613."
109,Constituyentes,1B,"78, 380, 13, 70, 636-A, 50 por Periférico;  50-A, 50-B, 636, 142 por Pról. Federalismo."
110,Copala,RN,"Se cuenta con una única ruta, que sale a las 7, 12 y 17 hrs."
111,Copalita Poblado,RS,163 y 162
112,"Coronilla, La",2B,231 y 636-A por San Juan Ines de la Cruz.
113,Coronilla del Ocote,RS,- Inexistente -
115,División Del Norte,2A,"50 B, 142, 641,  636, 380 y Tren Ligero. "
117,Don Bosco Vallarta,5A,"45, 358, 629 643, 646 y Pretrón."
118,Ecológica Seattle,1B,"622, por San Jorge, 170 por Aurelio Ortega"
119,Ejido Copalita,RN,"Taray-2, 161 Molinos Ejido"
120,Ejido Zapopan,?,"15, 641 por Av. Atemajac"
121,Emiliano Zapata,2A,"50-B, 30-A, 637 y 641."
122,"Estancia, La",5A,"25, 626, 629 y 710."
123,"Estrada, La",RS,"13, 24 y 275-F."
124,Eucalipto Vallarta,5A,"25, 629 Y Pretren Línea 2"
125,Exitmex,5A,"25, 640, 51 A-B, Turquesa"
126,Exhacienda del Lazo,RN,61 y 171.
127,"Experiencia, la",2B,15 y 54.
128,"Flores, Las",5A,358 por Niño Obrero
129,"Floresta del Colli, La",7,51-A y la Floresta.-A
130,"Florida, La",8,619-A
131,Fortín ,7,"1a Sección 51-D y 626.  2a sección 51-D
La 2 seccion del Fortin NO pertenece a nuestra colonia ya que originalmente se llama ""El Nuevo Amanecer""."
132,"Fortines, Los",7,51-C
133,"Bosques del Centinela, Fraccionamiento",2A,637 por Parres Arias
134,"Cristal, Fraccionamiento",8,Inexistente
136,"Los Paraísos, Fraccionamiento",1B,-Inexistente-
137,Francisco Sarabia,8,"24, 258, 625 y 632."
138,Francisco Sarabia Poniente,8,24 y 258.
139,Francisco Villa (antes villa de Torremolinos),3,"15, 636 por Valdepeñas"
140,"Fresno, El",4,- Inexistente -
142,"Garabato, El",8,"624, 626 y 257-D."
143,"Giralda, la",6,"63, 24, 371, 618, 183, 186, 629, 619 A, 182"
144,Girasoles,4,"631, 631-A por Santa Esther y Alhelies; 19 y 19-A por Santa Margarita"
145,Girasoles Elite,4,"24,631,275 y 631-A"
146,"Gloria, La",5A,380
147,González Ortega,1B,"78, 13, 50, 50b, 380 y Tren Ligero."
148,"Grana, La",3,"634, 200"
149,Guadalajarita (ó Club Atlas),1A,25
150,Guadalupe Jardín,5A,640 y Vía 2 Turqueza por Av. Guadalupe
151,"Guayabos, Comunidad Ecológica, Los",2A,635-A y 635-B llegan a 4 Km.
152,Gusa,1B,"15 por Av. Atemajac, 50-B por Aldama"
153,Haciendas de las Lomas,5B,- Inexistente -
154,Hacienda de Tepeyac I,6,"59, 249, 629, Turquesa"
155,Hacienda de Tepeyac II,6,"51-D, 59, 249 y 640"
156,Hacienda la Mora,4,"24, 24-A por Acueducto; 19, 19-A, 51-C por Av. Santa Margarita "
159,"Haciendita, La",8,"258, 24"
160,Heroes Nacionales,4,- Inexistente -
161,"Higuera, La",2B,52 - D
162,Hogares de Atemajac,2A,"636-A, por Cantera Morada "
163,Hogares,2B,52
164,Hogares de Nuevo México,3,635
165,Hogares del Batán,1B,"13, 50, 52, 275, 350, 636 y 641."
167,Huaxtla,RN,Se desconoce
168,"Huerta, La",1B,"30-A, 636 por Salvador González T. E. Ignacio L. Pesquera. 15 por Constituyentes."
169,"Húmedo de Nextipac, El",RS,"13, 275 F (por carretera a Nextipac)"
170,Indígena de Mezquitán ,2B,"15, 54 y 52-B."
171,Indígena de San Juan Ocotán,4,"39-A, 380, 629"
172,Industrial Los Belenes,1B,"380, 78, 19A"
173,Industrial Zapopan Norte,3,636 y 634.
175,Ixcatán Poblado,RN,Ruta Ixcatán (sale de la Normal)
177,Jardines de Santa Ana  ,8,- Inexistente -
178,Jardines de San Ignacio,5A,"51-A, 51-D, 358 y 646."
180,Jardines Tapatíos,7,"101, 51-A y 59-A"
182,Jardines del Ixtépete,8,"624, 626 y 258."
185,Jardines de Guadalupe,5A,"51-A, 51-D, 249, 632 y Turqueza."
186,Jardines de la Esperanza,2A,636-A
187,Jardines de la Patria,5B,"25, 27 y 27-a por av. Patria, no entran a la colonia"
189,Jardines de los Belenes,2B,15 y 54
190,Jardines de los Robles ,3,"No tienen ruta, solo pasan por la carretera a Tesistán."
191,Jardines de Nuevo México,4,"629-B, 633, 24-A, 275 F, 13"
194,Jardines de Tabachines,2A,"78, 641, 380"
195,Jardines del Auditorio,2A,50 por Mariano Barcenas
196,Jardines del Porvenir,2A,636-A por Cantera Morada 
197,Jardines del Sol,6,"59, 640 y 101"
198,Jardines del Valle,4,"24, 265 Diagonal y  631-A "
199,Jardines del Vergel ,2A,"637
30-A"
200,Jardines del Vigía,1B,"13, 19, 19-a, 275, 633 y Taray."
201,Jardines Universidad,5B,"27, 632 , 635-B, 635-A Y 25"
202,Jardines Vallarta,5B,"27, por Av. Juan Palomar y Arias"
203,Jocotán,5A,629 y 629-A por Ramón Corona
205,Juan Manuel Vallarta,7,"37, por Inglaterra"
206,Lagos del Country,1B,"142, 622, y 641. por Patria "
207,Linda Vista,1A,"190, 635"
208,Loma Blanca,1A,"635, 190, 634"
209,Loma Bonita,6,"187-7, 629, 3 Sta. Anita, 24 y 258"
210,Loma Bonita Ejidal,6,"13, 30 Directo, 128, 625, 358, 645 y 619-A"
211,Loma Bonita Residencial,6,"645, 619-A y línea Platino"
213,Loma Real,5B,Inexistente
214,"Loma, La",1B,Inexistente
215,Lomas Altas,5B,37 por calle libra
216,Lomas de Atemajac,1B,"19, 30-A, 640 por Av. Zoquipan;  15, 622, 641 por Patria; 640 poe E. Díaz de León."
217,Lomas de Guadalupe,5A,Inexistente
218,Lomas de la Primavera,7,"101, 51-A y 51-B"
220,Lomas de Tabachines ,2A,"641, 50-B"
221,Lomas de Zapopan,3,"15, 634 y 636."
222,Lomas del Batán,1B,"78, 50-B, Tren ligero, 15"
223,Lomas del Bosque,1A,Inexistente
224,Lomas del Camino,1B,-Inexistente-
225,Lomas del Centinela,2A,30-A y 637.
226,Lomas del Colli ,5A,380
228,Lomas del Refugio,2B,50 por Agua Fría 
229,Lomas del Seminario Norte,5A,632 por Patria
230,Lomas del Valle,5B,37 por Av. Lomas Altas
232,Lomas Universidad,5A,629-A.
233,"Maestros, Los",1B,"13 y 15 por Paulino Navarro, 142 por San Jorge, 170-B por Aurelio Ortega"
234,"Magdalena, La",RS,24
235,"Mante, El",8,625
236,Marcelino García Barragán,3,"633, 24A, 13, 275 F, 629"
237,Mariano Otero,7,"59-A, 624, 258 626 y 101"
238,"Martinica, La",2A,"50-B, 637 Cabañas y Centinela."
239,Mesa Colorada ,RN,"636A, 641, 231, 231C"
240,Mesa Colorada Poniente,2B,"636-A por la Av. Indigena;  Delli-Pachtli
                                            Hazta Xelua"
241,Mesa de los Ocotes,2B,231- C  y  641
242,Mezquitán,2B,"30-A Por Av. del Vergel, Cholula y Eucalipto"
244,Miguel Hidalgo,2B,50 y 52-D. 
245,Milpillas Mesa de San Juan,RS,Inexistente
247,Mirador de San Isidro (ó Mirador de la Cañada),3,"15, 634 y 636"
248,Mirador del Sol,6,"101, 640 y 59 por Moctezuma, 52-A, 52B, Turquesa; 55, 632, 249 y 51-B por Patria."
249,Mirador Escondido,2B,"636 - A por Alberto Mora Lopez
52 - D Cerezo"
250,Miramar,7,"626, 101, 51, 258, 640, 51-A, 51-B, 300, 619, 632"
251,Misión Jardines,4,632
252,Misión de San Isidro (ó Misión del Bosque),3,"200, 634 y 636"
254,Molino del Salvador,2B,"78, 54, 15 y 380"
255,Nextipac,RS,170-B
256,Núcleo Belenes,1B,"78, 380, 641, 636, 19A, 368, 634"
257,Nueva España,2B,50 por Agua Fría
258,Nueva Primavera (ó Colli Nueva Primavera),6,"Turquesa, 640"
259,Nuevo México,4,"13, 24, 275 diagonal, 275-F, 633 y 632"
260,Nuevo Vergel,2A,"30, 30-A, 50-B y 637."
261,Palmira,8,"619-A, 625"
262,"Palmita, La",1B,"78, 50-B, 13, 30-A y 142"
263,Palo Gordo,RS,- Inexistente -
266,Paraísos del Colli,7,"640, 51-A, 51-C, 51-D, 258-D, 138 y 159"
267,Paraíso Los Pinos,8,Inexistente
268,Parque Industrial Belenes Norte,1A,"380,633, 635, 15 Conos, 19, 19-A por Laureles"
269,Parques de la Castellana,5B,Inexistente
270,Parque Regency,5B,Inexistente
271,Parques de Tesistán,RS,24-A
273,Parques del Auditorio,2A,-Inexistente-
274,Paseos del Briseño,8,"625, 258 y24"
275,Paseos del Sol ,6,"1ra sección: 629-1, 629-2, 59, 632, 626, 59-A, 258-D, Santa Anita, 2da sección: 626, 629 y Turqueza"
277,Paso de Guadalupe (ó El Morado),RN,Al pie de carretera el que va a Ixtlahuacán y el Omnibus de Oriente
278,Patria Ives,1B,"275-E, 275-F, 275 Diagonal, Tour, 19, 19-A, 631, 631-A, 641 Y 633"
279,Patria Raquet,1B,"19, 142 Por San Jorge"
280,"Patria Universidad, La",5B,632 y 350
282,Pedregal de Zapopan,2B,-Inexistente-
283,Pedro Moreno,1B,"13, y 50-B."
284,Periodistas,6,"380, 625, 625, 24 , 258 , 258D Tlajomulco 183 y todos los de Sta. Anita son urbanos."
285,Pinar de la Calma,6,624 y 625.
287,"Pinos Campestre, Los",8,Inexistente
288,"Pinos, Los   (fraccionamiento)",7,"37, 39-A, 635, 635-B y 629."
289,Pirámides,6,380
291,Praderas de San Antonio,4,- Inexistente -
293,Prados de Santa Lucia ,RS,"13, 275-F, Conos"
294,Prados Guadalupe,5A,632 por Av. Patria
295,Prados Tepeyac,6,358 por Xochitl y 51A-B por Tepeyac
296,Prados Vallarta,5A,"646, Tala, 629, 635, 635 B, Cardenal (todas por Av. Vallarta); 632 y 25 por Patria."
297,"Primavera, La",RS,"170-B
629"
298,Primavera Norte,6,"249, 51 AB y Turqueza Vía 2"
300,Puerta del Bosque  (antes Lomas de Santa Ana Tepetitlán),7,51-D
301,Puerta del Sol,5B,Inexistente
302,Rancho Contento,RS,"629 y camiones foraneos como: el que va a Tala, Etzatlán, Tequila."
304,Rancho el Sol (ó Placita del Sol),3,- Inexistente -
308,Real Vallarta,5A,"No Tienen ruta, los que más se acercan son: 38-a, 45 y 629."
309,"Rehilete, El",7,Inexistente
310,Residencial Arboledas,6,"24, 632 258-A y el D, Turqueza, 30, 625, 645 Arboledas, "
311,Residencial Ciudad de los Niños,5A,Inexistente
312,Residencial Cordilleras,5A,632 por Av. Patria
314,Residencial del Bosque,8,Inexistente
315,Residencial Guadalupe,5A,"51, 51-A, y 358, Línea Turqueza, "
317,Residencial Loma Blanca,1A,634
318,Residencial Moctezuma,6,"59, 59-A, 51-A, 51-B, 51-C, 101, 640,  629 y Turqueza."
319,Residencial Moctezuma Poniente,6,"51, 59, 249, 629 y Línea Turqueza."
321,Residencial Patria,1B,"142, 622, 19, 19-A,  633,  275 Diagonal,  631,  631-A,  Trolebus Por Av. Avila Camacho"
322,Residencial Plaza Guadalupe,5A,"629, Turquesa, 54-A-B, 640, 249 y 25."
323,Residencial Poniente,4,"19, 19-A, 51-C y 631. Terminal en Circuito Federalistas"
324,Residencial Victoria,6,"33, 358, Santa Anita, 63 por Lapizlazuli, 645 y 619-A por Obsidiana, y 161 El Taray"
325,Rinconada del Auditorio,2A,"50, 50-D, 142 por Pról. Federalismo "
326,Rinconada de la Seattle,1B,13 y 15
327,Rinconada Del Iris,8,inexistente
329,Rinconada del Sol,6,"101, 258, 358, 626, 629, 645, 59 y Turqueza"
330,Rinconada La Azalea,1B,19
331,Rinconada del Valle,5A,"358, 51-A y B y Turqueza"
332,Rinconada de la Calma,6,"625, 624 y 645"
333,Rinconada de la Joya,6,"24 por Av. Guadalupe, 629, 258 y Santa anita."
334,Rinconada las Palmas,3,634
335,Rinconada de Santa Rita,5B,33-A.
337,Río Blanco,RN,"167 Río Blanco, sin embargo esa ruta pasa a las 8, a las 2 y a las 6 en tiempo escolar."
338,Roberto Orozco,RS,24-A
339,"Robles, Los",3,"13, 275-F, 633 y 635."
340,"Rodeo, El",RS,Inexistente
341,Royal Country,5B,inexistente
342,San Bernardo,5B,"635  por Patria
632  por Patria"
343,San Esteban,RN,San Esteban
344,San Francisco,1A,"15, 24-A, 24, 190, 275 diagonal, 631, 631-A, 634 y el Tur"
345,San Isidro Ejidal,1A,"190, 634, 170 B y 15"
346,San Isidro Poblado,RN,San Esteban
347,San José del Bajio,1A,"15, 24, 170, 190, 275 y 634 "
348,San José Ejidal,RS,24-A 
349,San Juan de Ocotán,4,"629   por independencia - 5 de mayo
39-A  por Parral
380   por Perígerico"
350,San Lorenzo,RN,Inexistentes
352,San Miguel de La Colina,1A,"24, 634, 190, 631, Tour, 633, 641, 19, 275 diagonal"
353,San Miguel Tateposco,RN,Omnibus San Esteban
354,San Nicolás de los Belenes,2A,"78, 641 y 380."
355,San Wenceslao,5B,51-C Pablo Neruda
356,Santa Ana Tepetitlán,8,"24, 258 y 626"
357,Santa Catalina,6,"101, 59, 249 por Moctezuma
640, 51 A y B t 320 por Patria y 632"
358,Santa Fé,1A,"25, 190 y 635"
359,Santa Isabel,5B,25 y 632.
360,Santa Lucía,RS,"13, 275 F."
361,Santa Margarita 1ra. Sección,1A,"24, 190, 275 diagonal, 170, 631, 634 y Tur."
362,Santa Margarita 2da Sección,4,"24, 190, 275 diagonal, 170, 631, 634 y Tur."
363,Santa Margarita Residencial,4,"24, 24-A, 275 diagonal, 170, 19, 19-A, 632"
364,Santa Maria del Pueblito,5A,"27, 39, 45, 39-a, 629, 629-A y 629-B."
365,Santa Mónica de los Chorritos,RS,13 y 275-F.
366,Santa Paula,1B,"50-B, 30-A, 636 por General Salvador González T. e Ignacio L. Pesquera."
367,Seattle,1B,"170 por Aurelio Ortega, 622 por San Jorge"
368,Seattle  Habitacional ,1B,"170, por Aurelio Ortega, 15, 30 por José Ma. Yermo y Parres Arias "
369,"Soledad de Nextipac, La",RS,170-B.
370,Tabachines,2A,"78, 30, 30 A, 363 A, 142, 50 B, 637, 380 y 641"
372,Tepeyac Casino,5A,"51, 39 y 358."
373,Tesistán,RS,"24 A, 13, y 275-F. "
374,"Tigre I, El",3,"633, 275 F, 13, 24 A"
375,"Tigre II, El",3,635
376,"Triángulo, El",4,"629-B, 632"
377,"Tuzanía , La",4,"632, 19, 19-A, 51-C, 24-A, 24, 275 diagonal; 634, 635, 190 Tur; 380 Periférico"
378,Tuzanía Ejidal,4,"19,  24, 24-A  y  275 diagonal"
379,Unidad Auditorio,2A,"78, 13, 50, 50 B, 52, 52 A, 52-D, 142, 636-A, 641 y 380."
380,Unidad Cadete Francisco Marquez,6,- Inexistente -
381,Unidad Gustavo Díaz Ordaz,6,"625 Directo, 625 Cozumel, 258, 24, 632."
382,Unidad Fovissste (Estatuto Jurídico).,1A,"15, 275 F, 380, 635 y 633."
383,Unidad México,5B,"39-A, 37, 629, 635-B por Av. México"
384,Unidad Patria,1B,"19, 622, 641, por Patria"
385,Unidad República,1A,"15, 631 A, 24, 24-A, 190, 275, 631, Tour y 635"
386,Vallarta La Patria,5A,632 por Av. Patria
387,Vallarta Universidad,5B,27
388,Valle de Atemajac,2A,Inexistente
389,Valle de Bugambilias,8,Inexistente
392,Valle Escondido,4,Inexistente
393,Valle Real,4,"170, 629 y 631."
394,Venta del Astillero,RS,"629, 170-B y Foraneos."
395,Venustiano Carranza,1B,"30-A, cruza por Venustiano Carranza"
396,"Vicente Guerrero (ampliación Vicente Guerrero, Rincón)",3,"275-F, 629, 633, 13 y 24-A"
398,Víctor Hugo,1B,"78, 54, 15"
402,Villa de los Belenes,1B,"636, pasa por Venustiano Carranza"
404,Villa Puerta del Sol,6,"51, 59, 101 y 640."
405,Villa Universitaria,5B,"Por Patria 25, 51-C, 632, 635-A, 635-B, por Pablo Neruda la 27, y 24-A."
406,"Villa, La",1A,190
407,Villas Alcalde,1B,"13, 54, 52, 52-A, 52-B, 275, Ixcatán, Camachos"
408,Villas de Guadalupe,2B,"275-B, 52-D y Los que van a Carretera a Saltillo: 231, 231-A, 231-C, 636-A y 641."
409,Villas del Marquez (Villas del Parque),2A,"52-A. 52-D, 636-A, 275-F"
411,Villas La Loma,3,633
414,Villas de Tepeyac,6,"249, 51 AB, Turqueza"
415,Villas San Jorge,1B,"142, 275 Diagonal, 275 F, Tour, 19, 19-A, 631, 631-A, 641 Y 633"
416,Villas Vallarta,5A,629
418,Vista Hermosa,2B,"363-A, 231por Alberto Mora López; 52-D por Vista Selene"
419,Vista del Sol,8,Inexistente
420,Volcán del Colli,5A,Inexistente
421,"Zapote, El   ",6,358
422,Zoquipan,1B,"19, 30 , 30-A, 142, por Zoquipan"
423,Hospital San Juan de Dios,1B,"275-E, 275-F, 631, 631-A, 633, 19, 19-A, 24, 13, 641"
425,"Vinatería, La",,161 cada hora.
426,"Noria, La",,- Inexistente -
427,Quinta Federalismo,,50-A
428,"Tempisque, El",,231
429,Mesón de Copala,,Ruta 162 Copala (SyT)
431,"Soledad de Ixcatán, La",,- Inexistente -
432,Jardines de San Gonzalo,,633 San Gonzalo (a 1/2 kilómetro de la colonia)
434,Fuentecillas,,"Ruta 161 de SyT, El Taray"
435,"Golondrinas, Las",,- Inexistente -
437,Lomas de San Gonzalo,0,633 San Gonzalo
438,Campestre Lomas de Tesistán,,- Inexistente -
439,"Joyitas, Las",,24-A Vistas
440,Vistas de Tesistán,,24-A Vistas
441,Praderas de Tesistán,,Inexistente
442,Hacienda Las Palomas,,Ninguna
443,Ampliación Santa Lucía,RS,24-A
446,Revolución,RS,24-A
447,"Mirasoles, Los",,-Inexistente-
448,"Providencia, La",,-Inexistente-
449,Villas de Santa Lucía,RS,Conos
450,"Cerrito, El (de Nextipac)",RS,170-B
451,Cerca Morada,RS,- Inexistente -
452,Misión La Floresta,,"51 D, 626 El Fortín"
453,Rinconada del Parque,,380
454,Colinas del Río,3,Inexistente
455,Villa Hermosa,RS,- Inexistente -
456,"Ángeles de Nextipac, Los",RS,- Inexistente -
457,San Rafael (poblado),RN,- Inexistente -
458,"Cohetero, El (poblado)",,- Inexistente -
459,"Quemado, El (poblado)",RN,- Inexistente -
460,Villas del Valle,3,- Inexistente -
461,Campo Real,3,- Inexistente -
462,Bosque Valdepeñas,3,- Inexistente -
463,Hacienda del Sol,3,"200, 636"
464,Valdepeñas II,3,636
465,Punta Valdepeñas,3,- Inexistente -
466,Real Valdepeñas,3,- Inexistente -
467,Real de Tesistán,,- Inexistente -
468,Altus Quintas,0,- Inexistente -
469,Colonos de Tesistán,,- Inexistente -
470,Real Casablanca,,- Inexistente -
471,Jardines de las Fuentes,45200,"275 F, 13, 24-A"
472,Molinos,,"161 Molinos Ejido
163 Ingresa al Coto"
473,Extramuro,,161 Molinos - Ejido
474,Parques Tepeyac,0,Sin datos
475,Quinta del bosque,,"Inexistente
"
476,Crucero de Ameca,Zona Rural,Inexistente
477,Miramar Poniente,,59 y 51 D
478,"Fortín II, El",7,51-D 
479,Villas del Ixtépete,8,"258, 624 y 626"
480,Nuevo México Sur,4,"13, 24, 275 diagonal"
481,Anexo a Jardines del Vergel,2A,Inexistente
482,Lomas Campestres Las Mesitas,RS,Inexistente
483,Mirador de San Isidro Magisterial,3,634 y 636
484,Residencial del Parque Metropolitano,5A,Línea Cardenal
485,Lomas del Pedregal,RN,"Son los que se dirigen a San Esteban, Ixcatan, así como las que pasan por la  av. Indígena de la colonia Mesa Colorada Poniente que es la 636-A"
486,Ampliación Villas de Guadalupe,2B,Inexistente
487,Granjas y Huertos San José,,Inexistente
488,Villas de Monticello,,161 Taray
489,"Pedregal (de Milpillas), El",,161 Taray
490,"Taray, El",,161 Taray
491,Cabañas de la Barranca,,161 Taray
492,Kilómetro 10 (carr. a Colotlán),,161 Taray
493,Prados de Nextipac,,170 B por carretera
494,"Soledad de afuera, La",,170-B por carretera
495,Canteras del Centinela,,Inexistente
496,Parques del Centinela Residencial,,634
497,San Isidro Residencial,,634
498,Quintas del Valle,,632
499,Misión del Valle,,632
500,"Mandarinos, Los",,632
501,Viveros del Valle,,632
502,Rinconadas del Aire,,632
503,Flores del Valle,,Inexistente
504,Villas Muro Vekio,,Inexistente
505,Puerta la Plata,,Inexistente
506,Jardines de los Pinos,,Inexistente
507,Portales de Santa Ana,,Inexistente
508,Villas Perisur,,626
509,Villa Bonita,,626
510,Jardines del Álamo,RS,Inexistente
511,San Gerónimo,RS,Inexistente
512,Villas del Centinela,,Inexistente
513,Unidad Habitacional Los Belenes,,636
514,Senderos del Centinela,,636
515,Rinconada de los Sauces,,636
516,Valle de los Sauces (ó Rinconada San Isidro),,636
517,Haciendas la Herradura,,Sin datos
518,Valle de Nuevo México,3,Inexistente
519,Bosque de los Encinos,3,Inexistente
520,Bosques de San Gonzalo,3,Inexistente
521,Porta Real,,629 (por aviación)
522,Solares,,629 por aviación
523,Altamira (Coto Privado),,629
524,Santa Catalina Hábitat Residencial,,Inexistente
525,Puerta del Llano,,160 taray
526,Arauca,,Inexistente
527,Zapote (Nuevo México),3,Inexistente
528,"Tizate, El",7,Inexistente
