Infraestructura de Salud,,,,,,,,
Unidad,Nombre Unidad,Zona Coplademun,Nombre,Ubicación,Tipo,Descripción Tipo,Clase,Descripción Clase
65,Centro (Cabecera),1A,Psiquiatría,"Hidalgo N° 638-B, tel. 36330754",3,Consultorio,2,Privado
65,Centro (Cabecera),1A,Dentista,20 de noviembre N° 263,3,Consultorio,2,Privado
65,Centro (Cabecera),1A,Odontopediatra,Laureles N° 210-A,3,Consultorio,2,Privado
65,Centro (Cabecera),1A,Médico Psiquiatra,"20 de noviembre Nº 272, Tel. 38335814, Dr. Jorge Saucedo Pérez.",3,Consultorio,2,Privado
65,Centro (Cabecera),1A,Médico Oculista,"Juárez Nº 185-A, Tel. 36569370, Dr. Raúl Busto Zermeno",3,Consultorio,2,Privado
65,Centro (Cabecera),1A,Hospital General de Zapopan,"Colón Nº 289, 3633 0929, 3633 0228 Y 3633 0352",5,Hospital,1,Público
65,Centro (Cabecera),1A,Clínica Sta. María de Guadalupe,"Libertad N° 265, Tel. 36331301",5,Hospital,2,Privado
66,"Cerritos, Los",RN,-Inexistente-,,99,NINGUNO,99,NINGUNO
67,Cerro de la Higuera,2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
68,Chapalita de Occidente,5A,Clínica de Microcirugía de Catarata,"Av. Guadalupe No. 5040, Tel. 35874772",2,Clínica,2,Privado
68,Chapalita de Occidente,5A,Hospital Paseo de la Victoria,"Av. Guadalupe S/N, Tel. 36200200",5,Hospital,2,Privado
69,Chapalita Las Fuentes,5A,- Inexistente -,,99,NINGUNO,99,NINGUNO
70,Chapalita Oriente,5A,Laboratorio Clínico,Niño Obrero 716,,Desconocido,2,Privado
70,Chapalita Oriente,5A,Patología Especializada Laboratorio,Niño Obrero 1538,,Desconocido,2,Privado
70,Chapalita Oriente,5A,Unidad de Patología Clínica,Niño Obrero 998,,Desconocido,2,Privado
70,Chapalita Oriente,5A,Laboratorio Clínico,Niño Obrero 1558,,Desconocido,2,Privado
70,Chapalita Oriente,5A,Diagnóstico Médico,Tepeyac Tel. 31213413,3,Consultorio,2,Privado
71,Chapalita Inn,5A,Cínica del IMSS Nº 178,"Av. Guadalupe Nº 6215, Tel. 10021201 y 10021200, Dir. Irma Leticia Sánchez Escobedo.",1,Centro de Salud,1,Público
71,Chapalita Inn,5A,Especialidades Médicas,"Av. Misión San Lorenzo Nº 538, Tel. 36154434.",2,Clínica,2,Privado
71,Chapalita Inn,5A,Hospital de Especialidades IMSS/Privado,"Av. Misión San Lorenzo Nº 538, Tel. 33344333 y 31370607, Dr. José Luís Lupercio Medina .",5,Hospital,2,Privado
72,Chapalita Sur,6,Análisis Clínicos,Tepeyac y Av. de las Rosas,,Desconocido,2,Privado
72,Chapalita Sur,6,"Centro de Patología Clínica ""Chapo""",Niño obrero 482,2,Clínica,2,Privado
72,Chapalita Sur,6,Médico Otorrinolaringólogo,"De las Rosas M. 73, Tel. 31222737, Dr. Juan Carlos Mendoza López",3,Consultorio,2,Privado
75,"Ciudad de los Niños, Fraccionamiento",5A,Endermalogie,Tepeyac 4228 y Santa Teresa Tel. 31220009,2,Clínica,2,Privado
75,"Ciudad de los Niños, Fraccionamiento",5A,Especialidades de Occidente,"Niño Obrero Nº 1052, Tel. 36474344",2,Clínica,2,Privado
75,"Ciudad de los Niños, Fraccionamiento",5A,Ginecología y Obstetricia,"Av. Guadalupe No. 4083-A, Tel. 36474077",3,Consultorio,2,Privado
75,"Ciudad de los Niños, Fraccionamiento",5A,Médico Endocrinólogo,"Niño Obrero Nº 850, Tel. 31214273 y 31222899, Dr. Roberto Martínez Martínez",3,Consultorio,2,Privado
75,"Ciudad de los Niños, Fraccionamiento",5A,Médico Cardiólogo,"Av. Niño Obrero Nº 846, Tel. 31211920 y 31211704, Dr Narciso de la Torre Jiménez",3,Consultorio,2,Privado
75,"Ciudad de los Niños, Fraccionamiento",5A,Unidad Médica,"Niño Obrero Nº 850 (entre Av. Guadalupe y San Diego), Tel. 36472389",3,Consultorio,2,Privado
75,"Ciudad de los Niños, Fraccionamiento",5A,Médico Pediatra,"Niño Obrero Nº 850, Tel. 31214273 y 31222899, Dr. Roberto Martínez y Martínez.",3,Consultorio,2,Privado
76,Ciudad del Sol,6,Médico Homeópata,"Aztlán Nº 255, Tel. 31226170, Dr. José Luís Arias García",3,Consultorio,2,Privado
76,Ciudad del Sol,6,Médico Psiquiatra,"Tezozomoc, Nº 249, Tel. 31228934, Dra. Ma. De los Ángeles Flores Barocio.",3,Consultorio,2,Privado
78,Ciudad Granja,5B,Centro de Salud Ciudad Granja,Paraísos Nº 1000,1,Centro de Salud,1,Público
78,Ciudad Granja,5B,Centro Médico Ciudad Granja,Av. Central 86,2,Clínica,2,Privado
78,Ciudad Granja,5B,"Urgencias Día y Noche ""Dr. Daniel del Aguila Cavallier""","Calzada Norte y Av. Central, tel. 36274421",2,Clínica,2,Privado
78,Ciudad Granja,5B,Ortíz Productos Médicos Ortopédicos y de Rehabilitación,"Av. Vallarta Nº 7233, Tel. 36270504 y 36270835",3,Consultorio,2,Privado
78,Ciudad Granja,5B,"Médicos Ortopédistas, Health Group Industrias de México S.A. de C.V","Vallarta Nº 7233-1, Tel. 36272291",3,Consultorio,2,Privado
80,Colegio del Aire,4,- Inexistente -,,99,NINGUNO,99,NINGUNO
81,Colinas de Atemajac,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
82,Colinas de las Águilas,6,- Inexistente -,,99,NINGUNO,99,NINGUNO
83,Colinas de la Primavera,7,"Centro de Salud ""Lomas de la Primavera""",Miguel de la Madrid y Noche Buena,1,Centro de Salud,1,Público
83,Colinas de la Primavera,7,Centro de Intervención Comunitaria Univa,Flor de Jamaica y Chapala,3,Consultorio,1,Público
85,Colinas de los Robles,3,- Inexistente -,,99,NINGUNO,99,NINGUNO
86,Colinas de San Javier,5B,-Inexistente-,,99,NINGUNO,99,NINGUNO
87,Colinas de Tabachines,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
90,Colinas del Río Blanco,3,- Inexistente -,,99,NINGUNO,99,NINGUNO
91,Colli CTM,6,Programa de Medicina en la Comunidad (De la UAG),"Moctezuma no. 5235, y Cordilleras",3,Consultorio,1,Público
93,Colli Primavera,7,- Inexistente -,,99,NINGUNO,99,NINGUNO
95,Colli Poblado (ó Colli Ejidal),6,- Inexistente -,,99,NINGUNO,99,NINGUNO
96,Colli Sitio,5A,Inexistente,,99,NINGUNO,,Desconocido
97,Colli Urbano ,6,Centro de Salud El Colli,Volcán Barú y Popocatépetl,1,Centro de Salud,1,Público
97,Colli Urbano ,6,Unidad Médica Familiar El Colli,"Volcán Ceboruco No. 2157, Tel. 36288645",3,Consultorio,2,Privado
103,Conjunto Laureles,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
105,Conjunto Ritz,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
106,Conjunto San Gilberto,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
107,Conjunto Zapopan,1B,Inexistente,,99,NINGUNO,99,NINGUNO
108,Constitución,1B,Sanatorio Maternidad del Ángel,"Av. Venustiano Carranza Nº 824 (casi esq. Av. San Jorge), Tel. 36332355 y 38334565",2,Clínica,2,Privado
109,Constituyentes,1B,Cruz Verde Federalismo,Federalismo y Tratado de Tlatelolco,2,Clínica,1,Público
109,Constituyentes,1B,Módulo de Servicios Médicos de la UAG,"Casa Club Rotarios de Guadalajara en Zapopan, Luis G. Monzón No. 432",3,Consultorio,2,Privado
112,"Coronilla, La",2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
113,Coronilla del Ocote,RS,- Inexistente -,,99,NINGUNO,99,NINGUNO
115,División Del Norte,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
117,Don Bosco Vallarta,5A,"Clínica ""Estilos del Sol S.A. de C.V.""","Vallarta Nº 3959, Local 4, Tel. 31224501.",2,Clínica,2,Privado
118,Ecológica Seattle,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
119,Ejido Copalita,RN,Casa de Salud Rural Ejido Copalita,Calle Emiliano Zapata casi esq. con Flamingos,4,Casa de Salud,1,Público
120,Ejido Zapopan,?,-Inexistente-,,99,NINGUNO,99,NINGUNO
121,Emiliano Zapata,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
122,"Estancia, La",5A,Unidad de Patologìa Clinica,Ludwing Van Beethoven 52229,2,Clínica,2,Privado
122,"Estancia, La",5A,Dental Family,Ludwig Van Beethoven 5496,2,Clínica,2,Privado
122,"Estancia, La",5A,Clínica Médica Renacer (Brinda tratamiento de rehabilitación de adicciones),"Beethoven Nº 5091, Tel. 36291100 y 36296183, Dir. Dr. Amilcar Váldez Jiménez.",2,Clínica,2,Privado
122,"Estancia, La",5A,Clínica Reductivas Melo S.A. de C.V.,"Av. Patria Nº 306-8, Tel. 36734199.",2,Clínica,2,Privado
122,"Estancia, La",5A,Laboratorio Medico del Chopo,Ludwing Van Beethoven 5502 Tel. 36735733,2,Clínica,2,Privado
122,"Estancia, La",5A,Unidad de Oculoplastia,Ludwing Van Beethoven 5043 36294236,2,Clínica,2,Privado
122,"Estancia, La",5A,Dental Integral ,Johann Sebastian Bach 5378,2,Clínica,2,Privado
122,"Estancia, La",5A,Da Vinci,Johann Sebastian Bach 5681,2,Clínica,2,Privado
124,Eucalipto Vallarta,5A,- Inexistente -,,99,NINGUNO,99,NINGUNO
125,Exitmex,5A,Unidad Médica Familiar 178 del IMSS,"Av. Guadalupe 6125, esq. Tchaicovski",2,Clínica,1,Público
126,Exhacienda del Lazo,RN,- Inexistente -,,99,NINGUNO,99,NINGUNO
127,"Experiencia, la",2B,Unidad Médica Familiar Nº 8 IMSS,"Av. Imperio Sur Nº 18 (Cruza con Baeza Alzaga), Tel. 36604653 y 36604653, Dir.Ramón Flores Manriquez",1,Centro de Salud,1,Público
128,"Flores, Las",5A,"Pediatra Neonato ""Dra. Lourdes Lemus""",Niño obrero No. 508,3,Consultorio,2,Privado
128,"Flores, Las",5A,"Cirujano dentista ""Dr. Herrera""","Niño obrero No. 506, Tel. 36472731",3,Consultorio,2,Privado
129,"Floresta del Colli, La",7,- Inexistente -,,99,NINGUNO,99,NINGUNO
130,"Florida, La",8,- Inexistente -,,99,NINGUNO,99,NINGUNO
132,"Fortines, Los",7,- Inexistente -,,99,NINGUNO,99,NINGUNO
133,"Bosques del Centinela, Fraccionamiento",2A,- Inexistente -,,99,NINGUNO,99,NINGUNO
134,"Cristal, Fraccionamiento",8,Inexistente,,99,NINGUNO,,Desconocido
136,"Los Paraísos, Fraccionamiento",1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
137,Francisco Sarabia,8,Centro de Salud Francisco Sarabia,Anastacio Bustamante esq. López Portillo.,1,Centro de Salud,1,Público
139,Francisco Villa (antes villa de Torremolinos),3,-inexistente-,,99,NINGUNO,,Desconocido
140,"Fresno, El",4,- Inexistente -,,99,NINGUNO,99,NINGUNO
141,"Fuentes, Las",6,Médico Homeópata,"Circunvalación Nº 98, Tel. 39156536.",3,Consultorio,2,Privado
143,"Giralda, la",6,- Inexistente -,,99,NINGUNO,99,NINGUNO
146,"Gloria, La",5A,- Inexistente -,,99,NINGUNO,99,NINGUNO
147,González Ortega,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
148,"Grana, La",3,- Inexistente -,,99,NINGUNO,99,NINGUNO
149,Guadalajarita (ó Club Atlas),1A,Inexistente,,99,NINGUNO,99,NINGUNO
150,Guadalupe Jardín,5A,- Inexistente -,,99,NINGUNO,99,NINGUNO
151,"Guayabos, Comunidad Ecológica, Los",2A,- Inexistente -,,99,NINGUNO,99,NINGUNO
152,Gusa,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
153,Haciendas de las Lomas,5B,- Inexistente -,,99,NINGUNO,99,NINGUNO
154,Hacienda de Tepeyac I,6,- Inexistente -,,99,NINGUNO,99,NINGUNO
155,Hacienda de Tepeyac II,6,- Inexistente -,,99,NINGUNO,99,NINGUNO
159,"Haciendita, La",8,- Inexistente -,,99,NINGUNO,99,NINGUNO
160,Heroes Nacionales,4,Sin datos,,99,NINGUNO,99,NINGUNO
161,"Higuera, La",2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
162,Hogares de Atemajac,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
163,Hogares,2B,Clínica del Norte,"Guadalajara 4632, Tel. 36720681",2,Clínica,2,Privado
164,Hogares de Nuevo México,3,Centro de Salud Hogares de Nuevo México,Guadalajara 2955,1,Centro de Salud,1,Público
165,Hogares del Batán,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
167,Huaxtla,RN,"Casa de salud rural ""Huaxtla""",Domicilio conocido,4,Casa de Salud,1,Público
168,"Huerta, La",1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
169,"Húmedo de Nextipac, El",RS,- Inexistente -,,99,NINGUNO,99,NINGUNO
170,Indígena de Mezquitán ,2B,Centro de salud,Josefa Ortíz de Dominguez Nº 2,1,Centro de Salud,1,Público
171,Indígena de San Juan Ocotán,4,- Inexistente -,,99,NINGUNO,99,NINGUNO
175,Ixcatán Poblado,RN,Centro de Salud Ixcatán,Calle Morelos Nº 24. ,1,Centro de Salud,1,Público
178,Jardines de San Ignacio,5A,"SEEMAX ""Centro de Laser y Cirugía""",San Ignacio N° 140,2,Clínica,2,Privado
178,Jardines de San Ignacio,5A,Centro Integral de Cirugia Plástica,"Av. Lázaro Cárdenas Nº. 3664, Tel. 36475098 y 31230963, Dr. Victor E. Vallejo Meza.",2,Clínica,2,Privado
178,Jardines de San Ignacio,5A,Unidad Fisiocoterapia musculo,José Ma. Robles N| 830,2,Clínica,2,Privado
178,Jardines de San Ignacio,5A,Médico Gastroenterólogo,"José María Robles Nº 792, Tel. 36477251, Dr. Antonio Orozco Gamiz.",3,Consultorio,2,Privado
178,Jardines de San Ignacio,5A,Santa Maria Chapalita,"Av. Guadalupe N° 1666, Teleóno: 3678 1400",5,Hospital,2,Privado
180,Jardines Tapatíos,7,- Inexistente -,,99,NINGUNO,99,NINGUNO
182,Jardines del Ixtépete,8,Inexistente,,99,NINGUNO,,Desconocido
185,Jardines de Guadalupe,5A,"Medical Center ""Cirugia Estetica""",Av. Guadalupe N° 4970,2,Clínica,2,Privado
185,Jardines de Guadalupe,5A,"Santa Ana ""Cirugia Plastica""",Av. M. Clouthier N° 720,2,Clínica,2,Privado
185,Jardines de Guadalupe,5A,Centro de Ortopedia y Medicina del Deporte,"Patria N° 649, telefono 3628 2801/41",2,Clínica,2,Privado
185,Jardines de Guadalupe,5A,"Medico Ginecólogo ""Cryo Cell de México""","Av. M. J. Clouthier Nº 777-A, Tel. 31252522 y 31252523.",3,Consultorio,2,Privado
185,Jardines de Guadalupe,5A,"Hospital ""Jardines de Guadalupe S.A. de C.V.""","Toreros Nº 666, Tel. 36286004.",5,Hospital,2,Privado
186,Jardines de la Esperanza,2A,Inexistente,,99,NINGUNO,,Desconocido
189,Jardines de los Belenes,2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
191,Jardines de Nuevo México,4,Centro de Salud Jardines de Nuevo México,Cuarta Norte No. 5463,1,Centro de Salud,1,Público
194,Jardines de Tabachines,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
195,Jardines del Auditorio,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
196,Jardines del Porvenir,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
198,Jardines del Valle,4,Inexistente,,99,NINGUNO,,Desconocido
199,Jardines del Vergel ,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
201,Jardines Universidad,5B,Clinica dental,Av. Patria 4926-108,2,Clínica,,Desconocido
201,Jardines Universidad,5B,Clinica de rehabilitacion fisica,George Santayana 4963,2,Clínica,,Desconocido
206,Lagos del Country,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
210,Loma Bonita Ejidal,6,Centro de Salud,Av. Patria  esquina Encinos,1,Centro de Salud,1,Público
211,Loma Bonita Residencial,6,Clinica Médica de Acupuntura,"Conchitas N° 2986, telefóno 3634 4167",3,Consultorio,2,Privado
211,Loma Bonita Residencial,6,Especialidades Médicas,"Conchitas N° 2816, telefóno 36326751",3,Consultorio,2,Privado
212,Loma Bonita Sur,6,Inexistente,,99,NINGUNO,,Desconocido
213,Loma Real,5B,Inexistente,,99,NINGUNO,,Desconocido
214,"Loma, La",1B,Inexistente,,99,NINGUNO,,Desconocido
215,Lomas Altas,5B,Inexistente,,99,NINGUNO,,Desconocido
216,Lomas de Atemajac,1B,Médico Psiquiatra,"Av. Zoquipan Nº 127 -1, Tel. 38252515 y 38268746, Dr. José Nájera Magallanes.",3,Consultorio,2,Privado
217,Lomas de Guadalupe,5A,inexistente,,99,NINGUNO,,Desconocido
218,Lomas de la Primavera,7,Centro de Salud Lomas de la Primavera,Nochebuena Nº 154 y Miguell de la Madrid,1,Centro de Salud,1,Público
220,Lomas de Tabachines ,2A,Lomas de Tabachines,Chabacanos y Granados cruza Manzanos y Priv. Limones Tel. 12.02.02.31,1,Centro de Salud,1,Público
221,Lomas de Zapopan,3,Médico Dermatólogo,"Av. Valdepeñas Nº 3732, Tel. 38344874.",3,Consultorio,2,Privado
222,Lomas del Batán,1B,Centro de Salud Atemajac,Emiliano Zapata y Ramón Corona,1,Centro de Salud,1,Público
222,Lomas del Batán,1B,Instituto Dermatológico de Jalisco,"Federalismo Norte No. 3102, esq. con Occidental",2,Clínica,1,Público
222,Lomas del Batán,1B,Hospital del Valle de Atemajac,Ramón Corona No. 55,5,Hospital,2,Privado
223,Lomas del Bosque,1A,Inexistente,,99,NINGUNO,,Desconocido
224,Lomas del Camino,1B,-Inexistente-,,99,NINGUNO,99,NINGUNO
225,Lomas del Centinela,2A,-Inexistente-,,99,NINGUNO,99,NINGUNO
226,Lomas del Colli ,5A,- Inexistente -,,99,NINGUNO,99,NINGUNO
228,Lomas del Refugio,2B,-Inexistente-,,99,NINGUNO,99,NINGUNO
229,Lomas del Seminario Norte,5A,Clínica Monte Blanco,"Av. Manuel J. Clouthier Nº 505, Tel. 36299913 y 36299509",2,Clínica,2,Privado
229,Lomas del Seminario Norte,5A,Nucleo Médico Beethoven,"Beethoven N° 4751, Telefóno 3673 3807 y 3673 4507",2,Clínica,2,Privado
