DELITOS,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC,TOTAL,,,,,,,
DAÑO EN LAS COSAS,39,28,45,29,34,68,24,37,32,31,28,22,417,,,,,,,
LESIONES,46,47,44,61,58,92,48,66,57,50,47,53,669,,,,,,,
ARMAS Y OBJETOS PROHIBIDOS,3,2,3,5,5,3,5,9,6,1,10,2,54,,,,,,,
AMENAZAS,17,14,11,21,19,15,20,12,12,11,13,12,177,,,,,,,
OTROS,184,224,214,216,271,203,251,236,284,226,166,162,"2,637",,,,,,,
,314,340,346,352,403,402,384,399,429,341,291,256,"4,257",,,,,,,
,,,,,,,,,,,,,,,,,,,,
,2010,,,,,,,,,,,,,,,,,,,
ROBO A NEGOCIO,37,18,17,19,16,9,24,24,22,21,26,13,246,,,,,,,
DAÑO EN LAS COSAS,35,11,46,44,41,27,39,26,33,53,28,31,414,,,,,,,
LESIONES,50,46,74,81,39,63,36,50,53,60,45,23,620,,,,,,,
ARMAS Y OBJETOS PROHIBIDOS,14,27,29,29,34,20,22,18,22,19,18,11,263,,,,,,,
AMENAZAS,17,16,24,24,30,27,26,24,18,14,23,34,277,,,,,,,
OTROS,271,206,276,279,323,277,237,259,244,251,244,226,"3,093",,,,,,,
,424,324,466,476,483,423,384,401,392,418,384,338,"4,913",OK,,,,,,
,,,,,,,,,,,,,,,,,,,,
FALTAS,2004,,,,,,,,,,,,,,,,,,,
Ingerir bebidas alcoholicas en via publica,191,395,770,524,581,428,"1,133",911,669,"1,236",908,466,"8,212",,,,,,,
"Consumir estupefacientes, inhalar toxicos",197,165,213,228,221,216,336,322,254,324,352,224,"3,052",,,,,,,
Agresion fisica hacia las personas,154,156,237,171,218,157,201,168,170,218,126,161,"2,137",,,,,,,
Alterar la tranquilidad o el orden publico,111,11,124,89,139,177,140,184,91,416,622,149,"2,253",,,,,,,
Pleitos o riñas,149,177,215,195,145,99,183,180,206,270,167,139,"2,125",,,,,,,
Molestar bajo efectos de droga,34,52,59,43,62,28,32,16,32,30,16,15,419,,,,,,,
Otros,80,219,121,107,94,103,103,82,91,96,98,70,"1,264",,,,,,,
,916,"1,175","1,739","1,357","1,460","1,208","2,128","1,863","1,513","2,590","2,289","1,224","19,462",,,,,,,
,,,,,,,,,,,,,,,,,,,,
FALTAS,2005,,,,,,,,,,,,,,,,,,,
Ingerir bebidas alcoholicas en via publica,648,696,833,"1,218",693,729,807,912,665,574,432,452,"8,659",,,,,,,
"Consumir estupefacientes, inhalar toxicos",245,363,422,382,354,268,365,351,285,254,256,190,"3,735",,,,,,,
Agresion fisica hacia las personas,154,154,166,196,215,177,156,159,137,171,131,170,"1,986",,,,,,,
Alterar la tranquilidad o el orden publico,271,136,221,315,277,108,138,127,157,156,142,116,"2,164",,,,,,,
Pleitos o riñas,141,148,142,180,175,230,113,139,136,163,179,235,"1,981",,,,,,,
Molestar bajo efectos de droga,18,28,30,22,14,51,18,36,23,30,16,35,321,,,,,,,
Otros,53,67,72,84,117,88,104,92,123,136,103,73,"1,112",,,,,,,
,"1,530","1,592","1,886","2,397","1,845","1,651","1,701","1,816","1,526","1,484","1,259","1,271","19,958",,,,,,,
,,,,,,,,,,,,,,,,,,,,
FALTAS,2006,,,,,,,,,,,,,,,,,,,
Ingerir bebidas alcoholicas en via publica,717,761,852,"1,104",851,745,"1,030",668,746,551,384,366,"8,775",,,,,,,
"Consumir estupefacientes, inhalar toxicos",356,381,360,294,256,218,273,263,229,196,126,160,"3,112",,,,,,,
Agresion fisica hacia las personas,143,130,121,130,160,152,150,130,152,129,121,127,"1,645",,,,,,,
Alterar la tranquilidad o el orden publico,135,116,144,180,132,138,98,80,165,131,130,112,"1,561",,,,,,,
Pleitos o riñas,229,171,301,192,138,159,162,122,129,243,145,110,"2,101",,,,,,,
Molestar bajo efectos de droga,37,21,26,55,52,49,48,39,34,67,36,46,510,,,,,,,
Otros,123,76,132,94,125,104,99,112,126,115,81,83,"1,270",,,,,,,
,"1,740","1,656","1,936","2,049","1,714","1,565","1,860","1,414","1,581","1,432","1,023","1,004","18,974",,,,,,,
,,,,,,,,,,,,,,,,,,,,
FALTAS,2007,,,,,,,,,,,,,,,,,,,
Ingerir bebidas alcoholicas en via publica,229,425,658,618,642,665,440,348,523,268,254,314,"5,384",,,,,,,
"Consumir estupefacientes, inhalar toxicos",101,171,300,308,248,284,196,206,186,169,110,92,"2,371",,,,,,,
Agresion fisica hacia las personas,131,122,103,157,158,137,137,107,124,125,87,109,"1,497",,,,,,,
Alterar la tranquilidad o el orden publico,61,76,120,143,121,99,141,120,136,147,119,91,"1,374",,,,,,,
Pleitos o riñas,63,106,171,107,174,117,88,73,138,140,115,112,"1,404",,,,,,,
Molestar bajo efectos de droga,69,68,55,64,58,43,56,43,36,33,21,41,587,,,,,,,
Otros,67,88,79,69,100,104,76,73,105,106,103,60,"1,030",,,,,,,
,721,"1,056","1,486","1,466","1,501","1,449","1,134",970,"1,248",988,809,819,"13,647",,,,,,,
,,,,,,,,,,,,,,,,,,,,
FALTAS,2008,,,,,,,,,,,,,,,,,,,
Ingerir bebidas alcoholicas en via publica,281,,,,,,,,278,161,385,435,"1,540",,,,,,,
"Consumir estupefacientes, inhalar toxicos",106,,,,,,,,83,65,122,119,495,,,,,,,
Agresion fisica hacia las personas,74,,,,,,,,78,63,68,71,354,,,,,,,
Alterar la tranquilidad o el orden publico,87,,,,,,,,180,161,218,281,927,,,,,,,
Pleitos o riñas,71,,,,,,,,34,41,61,47,254,,,,,,,
Molestar bajo efectos de droga,44,,,,,,,,50,56,42,43,235,,,,,,,
Otros,84,,,,,,,,78,53,47,89,351,,,,,,,
,747,826,"1,121","1,136","1,200",982,754,785,781,600,943,"1,085","10,960",,,,,,,
,,,,,,,,,,,,,,,,,,,,
FALTAS,2009,,,,,,,,,,,,,,,,,,,
Ingerir bebidas alcoholicas en via publica,363,358,632,749,"1,253",999,687,491,538,444,366,350,"7,230",,,,,,,
"Consumir estupefacientes, inhalar toxicos",229,272,185,276,344,184,238,328,316,281,247,122,"3,022",,,,,,,
Agresion fisica hacia las personas,87,52,99,71,82,83,88,75,76,57,57,102,929,,,,,,,
Alterar la tranquilidad o el orden publico,315,163,274,303,402,299,318,247,294,340,272,154,"3,381",,,,,,,
Pleitos o riñas,41,57,88,116,148,52,101,74,101,63,48,47,936,,,,,,,
Molestar bajo efectos de droga,49,41,46,58,55,82,38,63,43,40,28,20,563,,,,,,,
Otros,68,88,108,107,86,60,85,84,85,108,58,49,986,,,,,,,
,"1,152","1,031","1,432","1,680","2,370","1,759","1,555","1,362","1,453","1,333","1,076",844,"17,047",,,,,,,
,,,,,,,,,,,,,,,,,,,,
FALTAS,2010,,,,,,,,,,,,,,,,,,,
Ingerir bebidas alcoholicas en via publica,495,397,975,"1,331","1,043","1,092",658,942,"1,055",863,"1,122",748,"10,721",,,,,,,
"Consumir estupefacientes, inhalar toxicos",336,263,479,385,228,324,324,330,509,275,498,267,"4,218",,,,,,,
Agresion fisica hacia las personas,81,58,34,40,18,24,20,15,24,11,13,18,356,,,,,,,
Alterar la tranquilidad o el orden publico,390,360,450,447,255,263,416,366,660,565,754,382,"5,308",,,,,,,
Pleitos o riñas,31,85,79,94,87,49,76,73,55,61,41,45,776,,,,,,,
Molestar bajo efectos de droga,32,21,27,24,8,10,10,9,2,6,5,10,164,,,,,,,
Otros,71,47,96,80,163,154,87,61,51,71,36,34,951,,,,,,,
,"1,436","1,231","2,140","2,401","1,802","1,916","1,591","1,796","2,356","1,852","2,469","1,504","22,494",OK,,,,,,
,,,,,,,,,,,,,,,,,,,,
,2004,,,,,,,,,,,,,,,,,,,
Comparativa de detenidos por delitos,702,621,579,513,619,599,846,624,513,576,629,496,"7,317",,,,,,,
contra la salud,,,,,,,,,,,,,,,,,,,,
,2005,,,,,,,,,,,,,,,,,,,
Comparativa de detenidos por delitos,653,710,934,930,782,522,711,806,904,822,670,725,"9,169",,,,,,,
contra la salud,,,,,,,,,,,,,,,,,,,,
,2006,,,,,,,,,,,,,,,,,,,
Comparativa de detenidos por delitos,979,899,862,855,825,779,763,802,625,533,432,434,"8,788",,,,,,,
contra la salud,,,,,,,,,,,,,,,,,,,,
,2007,,,,,,,,,,,,,,,,,,,
Comparativa de detenidos por delitos,274,456,500,415,362,414,387,419,379,378,283,345,"4,612",,,,,,,
contra la salud,,,,,,,,,,,,,,,,,,,,
,2008,,,,,,,,,,,,,,,,,,,
Comparativa de detenidos por delitos,288,243,317,229,173,204,182,198,176,101,168,189,"2,468",,,,,,,
contra la salud,,,,,,,,,,,,,,,,,,,,
,2009,,,,,,,,,,,,,,,,,,,
Comparativa de detenidos por delitos,280,207,259,254,286,240,246,242,251,229,181,154,"2,829",,,,,,,
contra la salud,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,2010,,,,,,,,,,,,,,,,,,,
Comparativa de detenidos por delitos,305,328,357,311,228,246,225,232,242,163,273,220,"3,130",OK,,,,,,
contra la salud,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DECOMISOS,2004,,,,,,,,,,,,,,,,,,,
Vegetal verde,"173,169.20","32,509.60","115,027.30","31,959.80","1,079,508.70","28,341.40","21,565.90","72,449.80","443,703.90","564,346.80","188,166.30","114,842.20","2,865,590.90",,,,,,,
Polvo Blanco,720.10,"1,993.20",678.30,853.70,404.30,415.00,816.30,274.20,245.80,263.00,158.70,234.80,"7,057.40",,,,,,,
Plantas Mariguana,"147,842.00","10,000.00","8,153.00",476.00,"3,720.00",2.00,"14,722.00","12,358.00","9,712.00","3,883.00",0.00,"2,100.00","212,968.00",,,,,,,
Inhalante,"26,045.00","28,230.00","12,410.00","11,295.00","13,497.00","69,090.00","63,875.00","40,250.00","34,055.00","15,660.00","37,540.00","10,378.00","362,325.00",,,,,,,
Pastillas,125.00,299.00,454.00,161.00,654.00,319.50,632.00,318.50,164.00,304.50,"1,745.50",301.00,"5,478.00",,,,,,,
Armas de Fuego,27.00,42.00,28.00,26.00,19.00,22.00,21.00,35.00,17.00,23.00,28.00,20.00,308.00,,,,,,,
Armas blancas,72.00,73.00,104.00,84.00,141.00,74.00,126.00,114.00,90.00,83.00,76.00,81.00,"1,118.00",,,,,,,
,,,,,,,,,,,,,,,,,,,,
DECOMISOS,2005,,,,,,,,,,,,,,,,,,,
Vegetal verde,"107,172.40","105,018.70","168,072.10","51,639.30","222,015.50","3,695.70","15,041.80","35,293.90","641,383.50","1,260,733.30","303,413.50","128,778.90","3,042,258.60",,,,,,,
Polvo Blanco,496.60,"5,242.50",328.60,578.60,981.50,447.00,230.10,317.20,912.60,416.00,401.30,"1,429.30","11,781.30",,,,,,,
Plantas Mariguana,333.00,"10,700.00","13,681.00","6,852.00","3,045.00","24,780.00","34,841.00","23,151.00","19,893.00","9,720.00",0.00,"6,500.00","153,496.00",,,,,,,
Inhalante,"39,265.00","34,935.00","19,055.00","18,185.00","18,635.00","19,740.00","20,680.00","24,070.00","16,835.00","35,400.00","37,690.00","17,913.00","302,403.00",,,,,,,
Pastillas,133.00,304.00,359.00,619.50,833.00,470.00,530.00,195.00,574.50,399.00,302.00,355.50,"5,074.50",,,,,,,
Armas de Fuego,16.00,21.00,19.00,24.00,16.00,21.00,28.00,29.00,27.00,12.00,20.00,19.00,252.00,,,,,,,
Armas blancas,106.00,86.00,136.00,104.00,118.00,89.00,101.00,120.00,117.00,83.00,97.00,103.00,"1,260.00",,,,,,,
,,,,,,,,,,,,,,,,,,,,
DECOMISOS,2006,,,,,,,,,,,,,,,,,,,
Vegetal verde,"176,578.80","80,291.20","175,388.40","718,564.60","255,211.30","123,594.30","37,613.60","308,470.40","4,757,001.20","2,855,282.20","203,605.90","69,328.70","9,760,930.60",,,,,,,
Polvo Blanco,565.80,835.70,"4,450.40","25,928.90",753.90,"1,287.00","1,160.90",722.20,439.30,335.60,370.60,"1,350.40","38,200.70",,,,,,,
Plantas Mariguana,0.00,"3,200.00","6,350.00","5,928.00","3,750.00","8,400.00","5,165.00","300,785.00","80,004.00","43,665.00",0.00,18.00,"457,265.00",,,,,,,
Inhalante,"52,753.00","50,207.00","93,605.00","57,185.00","37,055.00","26,892.00","26,940.00","17,507.00","12,156.00","11,490.00","10,060.00","9,098.00","404,948.00",,,,,,,
Pastillas,552.50,621.00,686.00,626.50,646.00,336.80,340.50,"1,135.50",288.50,342.00,474.00,926.00,"6,975.30",,,,,,,
Armas de Fuego,26.00,22.00,21.00,25.00,22.00,20.00,21.00,29.00,19.00,30.00,34.00,28.00,297.00,,,,,,,
Armas blancas,139.00,122.00,159.00,128.00,120.00,120.00,106.00,111.00,74.00,65.00,72.00,83.00,"1,299.00",,,,,,,
,,,,,,,,,,,,,,,,,,,,
DECOMISOS,2007,,,,,,,,,,,,,,,,,,,
Vegetal verde,"120,402.10","63,096.40","448,000.60","434,795.10","19,041.80","461,332.20","563,171.60","6,102,532.40","16,805,933.70","13,743,371.40","3,854,408.60","156,721.00","42,772,806.90",,,,,,,
Polvo Blanco,146.60,392.40,433.90,248.10,237.50,193.90,786.20,679.40,356.00,219.30,124.70,185.10,"4,003.10",,,,,,,
Plantas Mariguana,"10,035.00","15,550.00","3,457.00","4,979.00","6,990.00","4,184.00","12,488.00","176,519.00","218,388.00","6,902.00","9,411.00","3,600.00","472,503.00",,,,,,,
Inhalante,"25,635.00","9,547.00","12,735.00","11,810.00","8,460.00","14,562.00","12,780.00","48,315.00","10,315.00","6,595.00","11,538.00","7,719.00","180,011.00",,,,,,,
Pastillas,224.50,162.00,286.00,124.50,167.00,94.50,154.50,369.50,"27,353.50",104.50,274.50,139.00,"29,454.00",,,,,,,
Armas de Fuego,12.00,19.00,20.00,16.00,23.00,28.00,25.00,23.00,22.00,16.00,17.00,30.00,251.00,,,,,,,
Armas blancas,50.00,58.00,62.00,67.00,65.00,73.00,74.00,62.00,52.00,72.00,55.00,69.00,759.00,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DECOMISOS,2008,,,,,,,,,,,,,,,,,,,
Vegetal verde,"73,779.60","2,468,423.40","924,341.80","407,451.80","3,183,349.30","1,107,664.60","201,753.10","3,733,498.50","44,703,538.60","102,999,716.10","1,411,812.80","994,541.70","162,209,871.30",,,,,,,
Polvo Blanco,"2,362.10",112.70,586.10,123.60,132.90,62.20,327.40,89.80,414.90,"3,047.90","2,907.10",89.40,"10,256.10",,,,,,,
Plantas Marihuana,37.00,"18,250.00","91,551.00","50,340.00","14,553.00","194,500.00","54,000.00","67,500.00","127,501.00","155,002.00",6.00,"71,700.00","844,940.00",,,,,,,
Inhalante,"3,985.00","5,065.00","5,015.00","4,205.00","4,420.00","3,502.00","4,510.00","6,865.00","2,875.00","1,065.00","4,100.00","4,960.00","50,567.00",,,,,,,
Pastillas,172.00,127.00,182.00,204.00,61.00,67.00,21.00,7.00,118.00,158.00,61.50,"1,624.00","2,802.50",,,,,,,
Armas de Fuego,11.00,19.00,19.00,24.00,19.00,36.00,17.00,22.00,23.00,42.00,23.00,20.00,275.00,,,,,,,
Armas blancas,50.00,32.00,47.00,61.00,45.00,33.00,39.00,57.00,53.00,43.00,34.00,39.00,533.00,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DECOMISOS,2009,,,,,,,,,,,,,,,,,,,
Vegetal verde,"62,586.20","2,350,515.30","481,647.40","59,008,761.90","1,995,920.30","50,309,431.10","21,003,960.40","70,622,149.00","601,153.50","1,752,716.00","307,497.10","3,146.90","208,499,485.10",,,,,,,
Polvo Blanco,85.10,56.80,59.40,563.80,571.00,43.70,"1,026.20",62.80,109.70,37.60,11.50,49.10,"2,676.70",,,,,,,
Plantas Marihuana,"48,250.00","53,171.00","56,605.00","60,107.00","123,704.00","450,007.00","221,004.00","93,014.00","158,900.00","67,902.00","29,700.00",0.00,"1,362,364.00",,,,,,,
Inhalante,"14,766.00","3,030.00","3,355.00","4,340.00","41,955.00","8,623.00","11,885.00","43,970.00","7,440.00","19,795.00","2,525.00","46,920.00","208,604.00",,,,,,,
Pastillas,52.00,37.50,113.50,159.00,134.50,196.00,350.50,108.00,164.75,191.50,174.00,50.00,"1,731.25",,,,,,,
Armas de Fuego,13.00,20.00,23.00,20.00,31.00,11.00,29.00,17.00,28.00,28.00,14.00,14.00,248.00,,,,,,,
Armas blancas,47.00,65.00,74.00,52.00,51.00,62.00,63.00,65.00,54.00,44.00,48.00,43.00,668.00,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
DECOMISOS,2010,,,,,,,,,,,,,,,,,,,
Vegetal verde,"135,515.27","7,560.60","8,854.66","105,204.40","4,328.60","4,167.60","5,909.10","1,498.30","481,657.30","1,538,662.20","1,736,878.10","707,492.16","4,737,728.29",,,,,,,
Polvo Blanco,44.60,48.10,59.70,340.30,"1,140.00",179.90,68.50,"20,021.10",119.90,69.60,"170,086.60",9.00,"192,187.30",,,,,,,
Plantas Marihuana,"34,670","9,604","216,703","121,959","12,600","20,100","68,412","41,795","127,082","44,800","18,338","7,800","723,863",,,,,,,
Inhalante,"9,310.00","9,771.00","14,970.00","14,152.00","16,770.00","4,440.00","35,750.00","3,675.00","7,896.00","13,580.00","7,015.00","4,165.00","141,494.00",,,,,,,
Pastillas,25.00,41.50,60.00,120.00,80.00,38.00,643.00,77.00,99.50,76.00,62.00,71.50,"1,393.50",,,,,,,
Armas de Fuego,22,11,21,27,28,31,23,16,38,27,23,15,282,,,,,,,
Armas blancas,60,63,71,72,71,36,61,50,55,43,39,39,660,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,2003,,,,,,,,,,,,,,,,,,,
Robo de vehiculos,191,199,217,180,252,213,211,215,188,186,192,159,"2,403.00",,,,,,,
Casa habitacion,78,81,61,51,65,47,54,70,63,72,82,78,802.00,,,,,,,
Persona,32,22,32,36,37,28,29,46,44,38,34,19,397.00,,,,,,,
Negocio,75,65,61,48,73,70,64,67,73,70,69,71,806.00,,,,,,,
Negocio de Autoservicio,0,0,0,0,0,0,0,0,0,0,0,0,0.00,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,2004,,,,,,,,,,,,,,,,,,,
Robo de vehiculos,175,148,132,131,160,150,144,164,132,144,150,105,"1,735.00",,,,,,,
Casa habitacion,54,46,53,47,46,36,51,45,43,43,35,29,528.00,,,,,,,
Persona,12,27,37,22,33,28,14,27,14,29,21,19,283.00,,,,,,,
Negocio,34,32,35,32,38,32,43,31,31,36,35,29,408.00,,,,,,,
Negocio de Autoservicio,32,26,41,24,27,27,23,24,25,24,32,22,327.00,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,PROCURADURIA  2005,,,,,,,,,,,,,,,,,,,
Robo de vehiculos,132,136,116,128,154,126,140,140,157,129,137,113,"1,608",,,,,,,
Casa habitacion,45,39,37,48,59,50,61,82,47,68,61,59,656,,,,,,,
Persona,18,12,16,28,23,29,26,31,24,28,32,26,293,,,,,,,
Negocio,14,34,15,28,35,30,33,23,33,28,33,33,339,,,,,,,
Negocio de Autoservicio,31,35,15,23,17,26,18,31,36,26,18,31,307,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PROCURADURIA,2006,,,,,,,,,,,,,,,,,,,
Robo de vehiculos,117,97,104,88,131,88,115,92,93,131,111,92,"1,259",,,,,,,
RATIFICADAS ,*,2,11,0,3,6,8,10,11,3,9,9,72,,,,0,0,0,0
TOTAL VEHICULO PROCU,117,99,115,88,134,94,123,102,104,134,120,101,"1,331",,,,,,,
MOTOCICLETAS,11,6,5,8,8,7,7,8,6,7,5,7,85,,,,,,,
Casa habitacion,58,45,70,44,84,67,67,51,35,53,30,43,647,,,,,,,
Persona,24,23,42,43,33,24,30,13,22,15,19,25,313,,,,,,,
Negocio,30,49,52,32,36,26,20,20,21,33,36,31,386,,,,,,,
Negocio de Autoservicio,23,32,25,33,35,26,19,21,31,25,17,28,315,,,,,,,
PROCURADURIA,2007,,,,,,,,,,,,,,,,,,,
Robo de vehiculos,101,107,112,81,107,141,109,111,107,130,155,145,"1,406",,,,,,,
RATIFICADAS ,22,12,10,12,-1,-10,19,3,7,4,5,4,87,,,,,,,
TOTAL VEHICULO PROCU,123,119,122,93,106,131,128,114,114,134,160,149,"1,493",,,,,,,
MOTOCICLETAS,3,8,3,1,2,2,3,6,10,4,6,7,55,,,,,,,
Casa habitacion,49,73,69,64,59,53,33,20,17,27,23,25,512,,,,,,,
Persona,28,37,30,31,34,27,31,16,13,26,16,23,312,,,,,,,
Negocio,36,59,45,40,44,36,37,27,22,27,13,26,412,,,,,,,
Negocio de Autoservicio,19,33,32,33,25,25,35,37,29,41,26,38,373,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PROCURADURIA,2008,,,,,,,,,,,,,,,,,,,
Robo de vehiculos,135,98,130,128,165,146,168,166,169,161,189,176,"1,831",,,,,,,
RATIFICADAS ,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
TOTAL VEHICULO PROCU,135,98,130,128,165,146,168,166,169,161,189,176,"1,831",,,,,,,
MOTOCICLETAS,2,9,6,6,5,4,9,14,7,7,5,11,85,,,,,,,
Casa habitacion,24,28,44,19,17,19,31,22,26,23,17,15,285,,,,,,,
Persona,21,17,25,29,39,26,16,29,23,20,21,15,281,,,,,,,
Negocio,35,20,13,20,31,13,23,22,18,5,18,17,235,,,,,,,
Negocio de Autoservicio,23,27,24,23,21,28,21,27,18,31,28,28,299,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PROCURADURIA,2009,,,,,,,,,,,,,,,,,,,
Robo de vehiculos,122,120,147,134,134,105,105,126,128,137,126,112,"1,496",,,,,,,
RATIFICADAS ,9,6,8,0,5,6,1,4,3,3,3,4,52,,,,,,,
TOTAL VEHICULO PROCU,131,126,155,134,139,111,106,130,131,140,129,116,"1,548",,,,,,,
MOTOCICLETAS,8,2,6,7,3,7,5,3,5,3,2,2,53,,,,,,,
Casa habitacion,18,13,23,26,36,26,25,27,29,20,24,40,307,,,,,,,
Persona,23,25,33,32,22,22,39,42,30,30,26,21,345,,,,,,,
Negocio,15,24,35,24,17,23,24,25,29,27,17,25,285,,,,,,,
Negocio de Autoservicio,27,29,40,33,31,41,30,23,38,31,32,25,380,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
PROCURADURIA,2010,,,,,,,,,,,,,,,,,,,
Robo de vehiculos,117,96,148,111,148,141,121,125,125,117,133,110,"1,492",,,,,,,
RATIFICADAS ,37,27,28,14,14,13,15,31,16,25,32,15,267,,,,,,,
TOTAL VEHICULO PROCU,154,123,176,125,162,154,136,156,141,142,165,125,"1,759",,,,,,,
MOTOCICLETAS,1,1,2,2,1,1,4,1,1,2,2,2,20,,,,,,,
Casa habitacion,55,84,111,100,133,113,90,92,87,96,93,104,"1,158",,,,,,,
Persona,32,26,42,33,40,33,28,28,36,29,39,35,401,,,,,,,
Negocio,33,35,43,33,52,40,47,50,54,63,79,54,583,,,,,,,
Negocio de Autoservicio,42,36,37,22,21,26,32,27,30,35,36,54,398,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,D.G.S.P.Z. 2005,,,,,,,,,,,,,,,,,,,
Robo de vehiculos,126,122,100,118,140,113,128,129,137,106,121,97,"1,437",,,,,,,
Vehiculos limites municipales,5,8,12,3,6,7,11,7,8,18,13,7,105,,,,,,,
Cotos privados,1,0,1,1,3,2,0,1,3,2,2,2,18,,,,,,,
Fuera del municipio,0,5,3,4,3,4,1,3,6,3,1,7,40,,,,,,,
No procedentes,0,1,0,2,2,0,0,0,3,0,0,0,8,,,,,,,
RATIFICADAS ,6,12,9,18,12,10,6,9,0,17,-1,0,98,,,,,,,
TOTAL VEHICULO,138,148,125,146,166,136,146,149,157,146,136,113,"1,706",,,,,,,
Casa habitacion,62,54,45,29,37,34,34,50,29,30,37,34,475,,,,,,,
DENUNCIA NO REPORTADA CASA,24,16,44,18,16,-3,2,0,0,0,0,2,119,,,,,,,
Persona,18,10,22,18,19,22,20,14,18,25,22,22,230,,,,,,,
