Oficinas de Gobierno,,,,,,
Unidad,Nombre Unidad,Zona Coplademun,Dependencia,Domicilio,Ámbito,Descripción Ámbito
125,Exitmex,5A,Coplademun,Av. Periférico y Av. Guadalupe,1,Municipal
125,Exitmex,5A,Servicios Públicos Municipales,Periférico y Av. Guadalupe,1,Municipal
125,Exitmex,5A,SIAPA Colli I,Misión de Santo Tomás y Av. Tepeyac,2,Estatal
125,Exitmex,5A,Centro de Atención Primaria en Adicciones,Av. Guadalupe y Periférico,2,Estatal
126,Exhacienda del Lazo,RN,Agencia Municipal de Exhacienda del Lazo,"Dom. Conocido, Tel. 3338661387 y 3331786467, Agente Gabriel Espinosa Reynoso.",1,Municipal
127,"Experiencia, la",2B,Delegación Municipal de La Experiencia,"Luis I. Vals Nº 8, Tel, 36726705, Delegado Norberto Valdivia Gutíerrez",1,Municipal
128,"Flores, Las",5A,- Inexistente -,,99,NINGUNO
129,"Floresta del Colli, La",7,- Inexistente -,,99,NINGUNO
130,"Florida, La",8,- Inexistente -,,99,NINGUNO
134,"Cristal, Fraccionamiento",8,Inexistente,,99,NINGUNO
136,"Los Paraísos, Fraccionamiento",1B,-Inexistente-,,99,NINGUNO
138,Francisco Sarabia Poniente,8,No hay,,,Desconocido
139,Francisco Villa (antes villa de Torremolinos),3,-Inexistente-,,99,NINGUNO
140,"Fresno, El",4,- Inexistente -,,99,NINGUNO
141,"Fuentes, Las",6,Almacén General SEP,Circunvalación Norte No. 220-1,2,Estatal
143,"Giralda, la",6,- Inexistente -,,99,NINGUNO
144,Girasoles,4,Inexistente-,,99,NINGUNO
146,"Gloria, La",5A,- Inexistente -,,99,NINGUNO
147,González Ortega,1B,-Inexistente-,,99,NINGUNO
148,"Grana, La",3,Rastro Municipal,Av. del Rastro,1,Municipal
149,Guadalajarita (ó Club Atlas),1A,Inmueble Municipal,Fermín Riestra y Privada Ramón García,1,Municipal
150,Guadalupe Jardín,5A,INEGI,Calle de la Calesa No. 1051,3,Federal
151,"Guayabos, Comunidad Ecológica, Los",2A,- Inexistente -,,99,NINGUNO
152,Gusa,1B,-Inexistente-,,99,NINGUNO
153,Haciendas de las Lomas,5B,- Inexistente -,,99,NINGUNO
154,Hacienda de Tepeyac I,6,- Inexistente -,,99,NINGUNO
155,Hacienda de Tepeyac II,6,- Inexistente -,,99,NINGUNO
156,Hacienda la Mora,4,Comisión Federal de Electricidad ,Av. Santa Margarita ,3,Federal
159,"Haciendita, La",8,- Inexistente -,,99,NINGUNO
160,Heroes Nacionales,4,- Inexistente -,,99,NINGUNO
161,"Higuera, La",2B,-Inexistente-,,99,NINGUNO
162,Hogares de Atemajac,2A,-Inexistente-,,99,NINGUNO
163,Hogares,2B,- Inexistente -,,99,NINGUNO
164,Hogares de Nuevo México,3,Liconsa,"Lagos de Moreno, clave 120-124",3,Federal
165,Hogares del Batán,1B,-Inexistente-,,99,NINGUNO
167,Huaxtla,RN,Agencia Municipal de Huaxtla,"San Luis Nº 24, Tel. 3334963354, Agente Ramíro Orozco Llamas.",1,Municipal
168,"Huerta, La",1B,-Inexistente-,,99,NINGUNO
169,"Húmedo de Nextipac, El",RS,- Inexistente -,,99,NINGUNO
170,Indígena de Mezquitán ,2B,"Unidad de Capacitación para la Confección Industrial, DIF","Privada de la Cruz Nº 38, Tel. 38665123.",1,Municipal
170,Indígena de Mezquitán ,2B,LICONSA,Hidalgo Y 22 de Junio,3,Federal
171,Indígena de San Juan Ocotán,4,Comisión Nacional Forestal  (Conafor),Periférico Poniente 5360 CP 45019.,3,Federal
175,Ixcatán Poblado,RN,Oficialía Nº 13 del Regirstro Civil,"Morelos Nº 18 (en el edificio de la Delegación), de Lun-Vie de  09:00-15:00 hrs. Lic. Fernando Martínez Macias.",1,Municipal
175,Ixcatán Poblado,RN,Delegación Municipal de Ixcatan Poblado,"Morelos Nº 18 esq. Juárez, Delegado Adelaido Rubalcaba Saldaña, Subdelegado: Guillermo Saldaña Martínez",1,Municipal
178,Jardines de San Ignacio,5A,Inexistente,,99,NINGUNO
180,Jardines Tapatíos,7,- Inexistente -,,99,NINGUNO
182,Jardines del Ixtépete,8,Centro de Desarrollo Comunitario No. 12,"Prolongación Av. Tepeyac s/n (Esquina Prados del Ixtepete), Tel. 36866721.",1,Municipal
185,Jardines de Guadalupe,5A,Notaria Nº 23,"Guadalupe Nº 4978, tel. 36204822, Lic. Jorge Humberto Chavira Martínez",2,Estatal
186,Jardines de la Esperanza,2A,inexistente,,99,NINGUNO
187,Jardines de la Patria,5B,Oficialía Nº 16 del Regirstro Civil,"Honorato de Balzak Nº 280 (en el módulo anexo al jardín), de lunes a viernes de  09:00 a 15:00 hrs.tel. 3629 3920 y 3673 6695 Lic. Patricia Rivera Zúñiga.",1,Municipal
189,Jardines de los Belenes,2B,-Inexistente-,,99,NINGUNO
191,Jardines de Nuevo México,4,Centro de Desarrollo Comunitario,"Octava Oriente (Entre Octava Sur e Idolina Gaona y Séptima Oriente), Tel. 36240827.",1,Municipal
191,Jardines de Nuevo México,4,Centro de Validación Vehícular,Juan Gil Preciado Nº 6735 (a un costado de las instalaciones de Servicios y Transportes),2,Estatal
194,Jardines de Tabachines,2A,"Sagarpa, Del. Estatal Jalisco, Distrito I Zapopan",Periférico No. 3101,3,Federal
195,Jardines del Auditorio,2A,Centro de Desarrollo Infantil No. 11,Luis Quintero S/N entre Av. Federalismo Norte y Club de Oro,1,Municipal
196,Jardines del Porvenir,2A,-Inexistente-,,99,NINGUNO
197,Jardines del Sol,6,-Inexistente-,,99,NINGUNO
198,Jardines del Valle,4,Inexistente,,99,NINGUNO
199,Jardines del Vergel ,2A,Unidad Administrativa del Ayuntamiento de Zapopan,Calla Palmas,1,Municipal
199,Jardines del Vergel ,2A,"Tanque Tabachines 2, perteneciente al SIAPA",Jardines de los Robles Poniente,2,Estatal
206,Lagos del Country,1B,-Inexistente-,,99,NINGUNO
209,Loma Bonita,6,Inexistente,,99,NINGUNO
210,Loma Bonita Ejidal,6,"DIF ""Centro de Atención al Adolecente""",Av. Tabachines y Rio Tuito,1,Municipal
210,Loma Bonita Ejidal,6,"Liconsa ""SEDESOL""",Av. Tabachines N° 3214 y Tequila,3,Federal
211,Loma Bonita Residencial,6,Inexistente,,99,NINGUNO
212,Loma Bonita Sur,6,Inexistente,,99,NINGUNO
213,Loma Real,5B,Inexistente,,99,NINGUNO
214,"Loma, La",1B,Inexistente,,99,NINGUNO
215,Lomas Altas,5B,Inexistente,,99,NINGUNO
216,Lomas de Atemajac,1B,-Inexistente-,,99,NINGUNO
217,Lomas de Guadalupe,5A,Inexistente,,99,NINGUNO
220,Lomas de Tabachines ,2A,Centro de Desarrollo Comunitario DIF,"Calle Nardos Nº 22 (cruza con Laureles), Tel. 33665536.",1,Municipal
222,Lomas del Batán,1B,CDC DIF,Emiliano Zapata y Ramón Corona,1,Municipal
222,Lomas del Batán,1B,PGJ,Delegación Atemajac (Hidalgo No. 10),2,Estatal
222,Lomas del Batán,1B,Módulo del IFE,Delegación Atemajac (Hidalgo No. 10),3,Federal
223,Lomas del Bosque,1A,Inexistente,,99,NINGUNO
224,Lomas del Camino,1B,-Inexistente-,,99,NINGUNO
225,Lomas del Centinela,2A,-Inexistente-,,99,NINGUNO
226,Lomas del Colli ,5A,- Inexistente -,,99,NINGUNO
228,Lomas del Refugio,2B,LICONSA,Agua Fria # 303,3,Federal
229,Lomas del Seminario Norte,5A,Inexistente,,99,NINGUNO
233,"Maestros, Los",1B,-Inexistente-,,99,NINGUNO
234,"Magdalena, La",RS,- Inexistente -,,99,NINGUNO
236,Marcelino García Barragán,3,- Inexistente -,,99,NINGUNO
238,"Martinica, La",2A,-Inexistente-,,99,NINGUNO
239,Mesa Colorada ,RN,-Inexistente-,,99,NINGUNO
240,Mesa Colorada Poniente,2B,Liconsa,Calle Cometl 990A y Delli,3,Federal
240,Mesa Colorada Poniente,2B,Comisión Federal de Electricidad,Calle Malinalli y Xelhua,3,Federal
241,Mesa de los Ocotes,2B,-Inexistente-,,99,NINGUNO
242,Mezquitán,2B,LICONSA,San Luis y San Miguel,3,Federal
244,Miguel Hidalgo,2B,-Inexistente-,,99,NINGUNO
245,Milpillas Mesa de San Juan,RS,Agencia Municipal de Milpillas de San Juan,"Emiliano Zapata Nº 3, Tel. 36242238, Agente Sacramento Ramírez Romero.",1,Municipal
248,Mirador del Sol,6,Centro de Desarrollo Tecnológico para la Educación en el Estado de Jalisco,Helios Nº 1217; tel. 36786800 y 36786844,2,Estatal
249,Mirador Escondido,2B,-Inexistente-,,99,NINGUNO
250,Miramar,7,Centro de Desarrollo Comunitario,"Puerto Matamoros Nº 77 (Esquina Puerto Acapulco), Tel. 10281638.",1,Municipal
250,Miramar,7,Instituto Jalisciense de Asistencia Social No. 6,Puerto Tampico y Oasis,2,Estatal
250,Miramar,7,CAIC (DIF),Puerto Tuxpan y Puerto Tampico,2,Estatal
250,Miramar,7,Instituto Jalisciense de Asistencia Social No. 5,Puerto Guaymas,2,Estatal
250,Miramar,7,Liconsa Sedesol,Puerto Batabampo 20-099,3,Federal
251,Misión Jardines,4,Inexistente,,99,NINGUNO
252,Misión de San Isidro (ó Misión del Bosque),3,Inexistente,,99,NINGUNO
254,Molino del Salvador,2B,-Inexistente-,,99,NINGUNO
255,Nextipac,RS,Delegación Municipal de Nextipac,"16 de Septiembre esq. Leona Vicario, Tel. 38971114, Delegado José Ascencio Rivera, Subdelegada Francisca Flores Martínez.",1,Municipal
255,Nextipac,RS,Centro de Desarrollo Comunitario,"Rita Pérez (Cruza con Reforma), Tel. 38973097",1,Municipal
257,Nueva España,2B,LICONSA,Braga # 1930,3,Federal
258,Nueva Primavera (ó Colli Nueva Primavera),6,- Inexistente -,,99,NINGUNO
259,Nuevo México,4,"Supervisión Escolar Zona 111, Secretaría de Educación",2 de febrero No. 1,2,Estatal
259,Nuevo México,4,Liconsa,Av. Guadalajara esq. 06 de enero,3,Federal
260,Nuevo Vergel,2A,-Inexistente-,,99,NINGUNO
261,Palmira,8,- Inexistente -,,99,NINGUNO
262,"Palmita, La",1B,-Inexistente-,,99,NINGUNO
263,Palo Gordo,RS,Tienda comunitaria Diconsa (Sedesol),Calle San Ramón S/N,3,Federal
266,Paraísos del Colli,7,Centro de Desarrollo Comunitario No. 1,"Prolongación Paraísos del Colli N° 1000 (cruce con  Jacarandas), Tel. 31801272 y 31809045.",1,Municipal
267,Paraíso Los Pinos,8,Inexistente,,99,NINGUNO
268,Parque Industrial Belenes Norte,1A,Inexistente,,99,NINGUNO
269,Parques de la Castellana,5B,Inexistente,,99,NINGUNO
270,Parque Regency,5B,Inexistente,,99,NINGUNO
271,Parques de Tesistán,RS,Unidad Administrativa del Ayuntamiento de Zapopan (en construcción),Fray Francisco Dumetz,1,Municipal
272,Parques de Zapopan,4,-Inexistente-,,99,NINGUNO
273,Parques del Auditorio,2A,Centro de Desarrollo Comunitario No. 22,González Gallo #4110 esq. Plan de Guadalupe,99,NINGUNO
274,Paseos del Briseño,8,- Inexistente -,,99,NINGUNO
275,Paseos del Sol ,6,Comisión Federal de Electricidad (CFEmáticos),FelipeRuvalcaba Nº 5550,3,Federal
277,Paso de Guadalupe (ó El Morado),RN,Inexistente,,99,NINGUNO
282,Pedregal de Zapopan,2B,-Inexistente-,,99,NINGUNO
283,Pedro Moreno,1B,-Inexistente-,,99,NINGUNO
285,Pinar de la Calma,6,Inexistente,,99,NINGUNO
287,"Pinos Campestre, Los",8,Inexistente,,99,NINGUNO
288,"Pinos, Los   (fraccionamiento)",7,Consulado de Reino Unido e Irlanda del Norte,"Jesús de Rojas Nº 20, entre Av. de los Pinos y Picis; tel. 33432296/38134747",3,Federal
291,Praderas de San Antonio,4,- Inexistente -,,99,NINGUNO
293,Prados de Santa Lucia ,RS,Pozo del SIAPA,Crisantemo y Cerrada. También en Vicente Suárez y Francisco I. Madero,2,Estatal
